(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:01:22.752 | INFO     | skyrl.train.dataset.dataset:_read_files_and_tokenize:63 - Total dataset size: 1998
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:43:47.349 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.96s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:43:47.349 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 120.15s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:43:51.494 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.04s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:43:52.152 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.79375, reward/mean_positive_reward: 0.79375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:44:05.778 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.62s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:44:05.783 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7937499284744263, avg_response_length: 207.65625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:45:40.947 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.16s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:45:47.366 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.02s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:45:47.366 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.92s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:45:51.352 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.88s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:45:52.036 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.6375000000000001, reward/mean_positive_reward: 0.6375000000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:46:05.365 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.32s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:46:05.369 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.6375000476837158, avg_response_length: 204.84375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:47:40.739 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.37s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:47:47.203 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.06s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:47:47.203 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.73s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:48:36.105 | INFO     | skyrl.train.utils.trainer_utils:dump_per_dataset_eval_results:373 - Dumped aggregated eval metrics to /mnt/cluster_storage/exports/pathvlm_2b/dumped_evals/global_step_20_evals/aggregated_results.jsonl
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:48:36.108 | INFO     | skyrl.train.trainer:train:518 - Finished: 'eval', time cost: 48.81s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:48:40.761 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.48s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:48:41.448 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.809375, reward/mean_positive_reward: 0.809375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:48:54.815 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.36s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:48:54.819 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8093749284744263, avg_response_length: 213.1875
(VLLMServerActor pid=14354, ip=10.0.104.69) INFO 08-19 17:48:57 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 15.8% [repeated 3x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:50:29.539 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.72s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:50:35.868 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.97s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:50:35.869 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.59s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:50:40.413 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.45s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:50:41.056 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.91875, reward/mean_positive_reward: 0.91875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:50:54.224 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.16s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:50:54.229 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9187499284744263, avg_response_length: 213.421875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:52:29.462 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.23s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:52:35.806 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.94s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:52:35.806 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.84s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:52:39.260 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.35s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:52:39.979 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 1.028125, reward/mean_positive_reward: 1.028125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:52:53.220 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.24s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:52:53.224 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 1.0281249284744263, avg_response_length: 200.703125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:54:27.831 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.61s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:54:34.097 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.91s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:54:34.098 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.19s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:54:40.286 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 6.10s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:54:41.004 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7781250000000001, reward/mean_positive_reward: 0.7781250000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:54:54.389 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.38s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:54:54.393 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7781250476837158, avg_response_length: 209.890625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:56:28.766 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.37s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:56:35.270 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.10s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:56:35.270 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 121.09s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:56:39.126 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.76s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:56:39.760 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.903125, reward/mean_positive_reward: 0.903125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:56:52.981 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.22s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:56:52.985 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9031250476837158, avg_response_length: 205.5625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:58:27.760 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.78s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:59:56.314 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.01s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:59:56.314 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 200.95s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:00:00.433 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.01s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:00:01.089 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7625, reward/mean_positive_reward: 0.7625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:00:14.297 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.20s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:00:14.301 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7624999284744263, avg_response_length: 212.640625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:01:49.159 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.86s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:01:55.509 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.98s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:01:55.509 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.09s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:01:59.404 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.81s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:02:00.036 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7312500000000001, reward/mean_positive_reward: 0.7312500000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:02:13.402 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.36s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:02:13.406 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7312500476837158, avg_response_length: 212.859375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:03:47.402 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.00s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:03:54.124 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.36s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:03:54.124 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.53s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:03:58.622 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.40s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:03:59.260 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.778125, reward/mean_positive_reward: 0.778125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:04:12.778 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.51s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:04:12.782 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7781249284744263, avg_response_length: 206.40625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:05:47.772 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.99s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:05:54.163 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.99s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:05:54.163 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.95s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:06:04.544 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 10.29s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:06:05.487 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.9156250000000001, reward/mean_positive_reward: 0.9156250000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:06:19.279 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.79s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:06:19.283 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9156249761581421, avg_response_length: 225.625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:07:54.568 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.28s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:08:00.902 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.96s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:08:00.902 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 126.65s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:08:04.931 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.95s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:08:05.615 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7625, reward/mean_positive_reward: 0.7625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:08:19.278 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.66s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:08:19.282 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7625000476837158, avg_response_length: 217.71875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:09:53.840 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.56s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:10:00.402 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.16s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:10:00.402 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.42s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:10:48.478 | INFO     | skyrl.train.utils.trainer_utils:dump_per_dataset_eval_results:373 - Dumped aggregated eval metrics to /mnt/cluster_storage/exports/pathvlm_2b/dumped_evals/global_step_30_evals/aggregated_results.jsonl
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:10:48.489 | INFO     | skyrl.train.trainer:train:518 - Finished: 'eval', time cost: 48.01s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:10:52.827 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.16s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:10:53.477 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.746875, reward/mean_positive_reward: 0.746875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:11:06.977 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.49s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:11:06.981 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7468750476837158, avg_response_length: 204.171875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:12:40.736 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 93.75s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:12:47.248 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.15s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:12:47.248 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.58s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:12:51.595 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.24s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:12:52.282 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.91875, reward/mean_positive_reward: 0.91875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:13:05.760 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.47s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:13:05.764 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9187499284744263, avg_response_length: 202.359375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:14:39.572 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 93.81s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:14:45.981 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.01s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:14:45.981 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.62s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:14:50.050 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.96s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:14:50.709 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.8718750000000001, reward/mean_positive_reward: 0.8718750000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:15:04.253 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.54s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:15:04.257 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8718749284744263, avg_response_length: 207.15625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:16:38.535 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.28s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:16:44.921 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.98s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:16:44.921 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.83s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:16:48.936 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.93s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:16:49.608 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.95, reward/mean_positive_reward: 0.95
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:17:03.114 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.50s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:17:03.118 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9499999284744263, avg_response_length: 213.671875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:18:37.727 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.61s
(VLLMServerActor pid=14356, ip=10.0.104.69) INFO 08-19 18:18:38 [api_router.py:38] wake up the engine with tags: ['weights'] [repeated 3x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:18:44.048 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.96s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:18:44.048 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.05s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:18:49.519 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 5.38s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:18:50.158 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.996875, reward/mean_positive_reward: 0.996875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:19:03.762 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.60s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:19:03.766 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9968749284744263, avg_response_length: 213.4375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:20:38.532 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.77s
(VLLMServerActor pid=14356, ip=10.0.104.69) (EngineCore pid=14894) (RayWorkerProc pid=15442) (Worker pid=15442) INFO 08-19 18:18:50 [cumem.py:271] CuMemAllocator: sleep freed 16.76 GiB memory in total, of which 0.00 GiB is backed up in CPU and the rest 16.76 GiB is discarded directly. [repeated 3x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:20:44.950 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.04s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:20:44.950 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 120.82s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:20:49.207 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.11s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:20:49.841 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.8406250000000001, reward/mean_positive_reward: 0.8406250000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:21:03.129 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.28s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:21:03.133 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8406249284744263, avg_response_length: 203.921875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:22:37.847 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.71s
(VLLMServerActor pid=14356, ip=10.0.104.69) (EngineCore pid=14894) INFO 08-19 18:22:39 [abstract.py:345] It took 0.239656 seconds to wake up tags ['weights']. [repeated 3x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:22:44.235 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.98s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:22:44.235 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.14s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:22:48.653 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.32s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:22:49.351 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.871875, reward/mean_positive_reward: 0.871875
